1283.65,132.35,2.44,4.02,4.21,5.72,3.00,0.10,0.85,0.10
212.65,132.20,1.86,3.41,3.43,5.11,3.00,0.10,0.85,0.60
119.04,134.71,1.57,3.19,3.13,4.90,3.00,0.10,0.85,1.10
84.51,137.47,1.45,3.07,2.96,4.77,3.00,0.10,0.85,1.60
229.00,107.22,1.85,3.10,3.74,4.44,3.00,0.10,1.35,0.60
126.41,108.44,1.60,2.89,3.39,4.23,3.00,0.10,1.35,1.10
89.11,110.16,1.49,2.75,3.15,4.10,3.00,0.10,1.35,1.60
191.07,20.07,2.04,3.59,3.74,5.30,3.00,0.60,0.85,0.10
31.12,19.74,1.27,2.86,2.84,4.56,3.00,0.60,0.85,0.60
19.23,21.48,1.08,2.64,2.46,4.34,3.00,0.60,0.85,1.10
14.89,23.22,0.92,2.52,2.22,4.22,3.00,0.60,0.85,1.60
242.08,18.31,2.02,3.29,3.87,4.64,3.00,0.60,1.35,0.10
34.86,16.39,1.33,2.56,3.08,3.92,3.00,0.60,1.35,0.60
20.59,17.37,1.11,2.34,2.64,3.69,3.00,0.60,1.35,1.10
15.62,18.57,0.95,2.19,2.36,3.55,3.00,0.60,1.35,1.60
16.40,16.00,0.98,2.03,2.62,3.20,3.00,0.60,1.85,1.60
89.12,9.62,1.99,3.57,3.83,5.27,3.00,1.10,0.85,0.10
13.85,9.16,1.17,2.65,2.76,4.36,3.00,1.10,0.85,0.60
9.50,10.63,0.87,2.43,2.29,4.13,3.00,1.10,0.85,1.10
7.85,12.02,0.69,2.31,2.01,4.03,3.00,1.10,0.85,1.60
132.38,9.85,2.04,3.28,3.81,4.63,3.00,1.10,1.35,0.10
10.13,8.54,0.88,2.14,2.53,3.49,3.00,1.10,1.35,1.10
8.20,9.55,0.76,2.01,2.17,3.36,3.00,1.10,1.35,1.60
175.77,10.14,2.00,3.10,3.80,4.25,3.00,1.10,1.85,0.10
8.55,8.17,0.79,1.85,2.43,3.01,3.00,1.10,1.85,1.60
54.35,5.95,2.09,3.67,4.07,5.37,3.00,1.60,0.85,0.10
7.79,5.26,0.99,2.49,2.83,4.19,3.00,1.60,0.85,0.60
5.90,6.55,0.69,2.26,2.20,3.97,3.00,1.60,0.85,1.10
5.22,7.72,0.58,2.17,1.91,3.88,3.00,1.60,0.85,1.60
96.39,7.00,2.15,3.38,3.78,4.72,3.00,1.60,1.35,0.10
6.21,5.20,0.73,1.97,2.53,3.34,3.00,1.60,1.35,1.10
5.37,6.09,0.62,1.86,2.07,3.22,3.00,1.60,1.35,1.60
140.22,7.72,2.04,3.14,3.54,4.30,3.00,1.60,1.85,0.10
41.51,4.47,2.32,3.86,4.27,5.58,3.00,2.10,0.85,0.10
4.17,4.49,0.51,2.13,2.16,3.82,3.00,2.10,0.85,1.10
3.91,5.50,0.44,2.05,1.81,3.75,3.00,2.10,0.85,1.60
86.96,5.99,2.24,3.51,3.70,4.85,3.00,2.10,1.35,0.10
3.97,4.29,0.48,1.74,2.01,3.09,3.00,2.10,1.35,1.60
131.77,6.85,2.13,3.21,3.40,4.37,3.00,2.10,1.85,0.10
41.60,4.24,2.55,4.16,4.29,5.88,3.00,2.60,0.85,0.10
3.29,3.29,0.32,1.98,2.09,3.67,3.00,2.60,0.85,1.10
3.23,4.17,0.30,1.92,1.73,3.63,3.00,2.60,0.85,1.60
92.18,5.89,2.33,3.64,3.60,4.99,3.00,2.60,1.35,0.10
3.24,3.23,0.33,1.61,1.96,2.97,3.00,2.60,1.35,1.60
23.64,6.69,4.47,5.59,5.46,6.75,3.00,2.60,1.85,0.60
54.11,4.90,2.79,4.42,4.16,6.13,3.00,3.10,0.85,0.10
3.00,2.55,0.00,1.79,2.04,3.51,3.00,3.10,0.85,1.10
3.00,3.31,0.00,1.82,1.65,3.51,3.00,3.10,0.85,1.60
108.51,6.31,2.44,3.74,3.50,5.09,3.00,3.10,1.35,0.10
13.18,4.96,4.04,5.34,5.14,6.68,3.00,3.10,1.35,0.60
3.00,2.56,0.00,1.50,1.92,2.85,3.00,3.10,1.35,1.60
18.21,5.26,5.87,6.98,6.88,8.13,3.00,3.10,1.85,0.60
77.78,6.09,2.93,4.58,4.03,6.28,3.00,3.60,0.85,0.10
3.00,2.08,0.00,1.66,1.98,3.35,3.00,3.60,0.85,1.10
3.00,2.73,0.00,1.70,1.58,3.40,3.00,3.60,0.85,1.60
10.01,3.88,3.47,4.78,4.63,6.13,3.00,3.60,1.35,0.60
3.00,2.11,0.00,1.38,1.89,2.73,3.00,3.60,1.35,1.60
3.00,1.76,0.00,1.48,1.93,3.19,3.00,4.10,0.85,1.10
3.00,2.32,0.00,1.57,1.50,3.28,3.00,4.10,0.85,1.60
13.67,4.73,3.18,4.51,4.15,5.87,3.00,4.10,1.35,0.60
3.00,1.81,0.00,1.23,1.81,2.61,3.00,4.10,1.35,1.60
11.54,3.47,2.56,3.68,3.66,4.84,3.00,4.10,1.85,0.60
3.00,1.55,0.00,1.34,1.79,3.05,3.00,4.60,0.85,1.10
3.00,2.02,0.00,1.48,1.41,3.18,3.00,4.60,0.85,1.60
3.00,1.60,0.00,1.11,1.76,2.50,3.00,4.60,1.35,1.60
1947.81,177.36,2.25,3.80,3.69,5.51,3.50,0.10,0.85,0.10
325.87,177.19,1.68,3.28,3.04,4.98,3.50,0.10,0.85,0.60
181.34,179.62,1.50,3.10,2.80,4.80,3.50,0.10,0.85,1.10
126.30,182.25,1.35,2.98,2.66,4.70,3.50,0.10,0.85,1.60
2096.24,144.92,2.21,3.47,3.86,4.82,3.50,0.10,1.35,0.10
342.45,143.29,1.67,2.94,3.16,4.30,3.50,0.10,1.35,0.60
190.18,144.53,1.52,2.78,2.92,4.12,3.50,0.10,1.35,1.10
132.03,146.16,1.37,2.67,2.76,4.01,3.50,0.10,1.35,1.60
362.95,124.51,1.72,2.78,3.42,3.93,3.50,0.10,1.85,0.60
197.63,124.99,1.57,2.59,3.14,3.75,3.50,0.10,1.85,1.10
137.52,126.04,1.39,2.49,2.95,3.64,3.50,0.10,1.85,1.60
283.94,26.60,1.87,3.42,3.29,5.13,3.50,0.60,0.85,0.10
46.80,26.32,1.22,2.82,2.54,4.51,3.50,0.60,0.85,0.60
28.03,28.03,1.05,2.62,2.24,4.32,3.50,0.60,0.85,1.10
21.10,29.77,0.94,2.51,2.06,4.22,3.50,0.60,0.85,1.60
343.25,23.60,1.89,3.11,3.33,4.46,3.50,0.60,1.35,0.10
51.18,21.77,1.29,2.49,2.66,3.85,3.50,0.60,1.35,0.60
29.79,22.73,1.08,2.31,2.35,3.65,3.50,0.60,1.35,1.10
22.11,23.91,0.93,2.18,2.15,3.54,3.50,0.60,1.35,1.60
401.51,22.08,1.88,2.92,3.42,4.08,3.50,0.60,1.85,0.10
56.45,19.39,1.28,2.33,2.83,3.50,3.50,0.60,1.85,0.60
31.78,19.84,1.07,2.13,2.50,3.29,3.50,0.60,1.85,1.10
22.97,20.67,0.99,2.01,2.26,3.17,3.50,0.60,1.85,1.60
129.96,12.64,1.83,3.37,3.35,5.08,3.50,1.10,0.85,0.10
20.85,12.27,1.09,2.64,2.46,4.34,3.50,1.10,0.85,0.60
13.45,13.73,0.88,2.44,2.10,4.14,3.50,1.10,0.85,1.10
10.73,15.14,0.77,2.35,1.88,4.04,3.50,1.10,0.85,1.60
179.05,12.26,1.82,3.09,3.33,4.43,3.50,1.10,1.35,0.10
23.43,10.26,1.11,2.35,2.64,3.71,3.50,1.10,1.35,0.60
14.36,11.12,0.89,2.12,2.24,3.49,3.50,1.10,1.35,1.10
11.18,12.12,0.79,2.01,1.99,3.37,3.50,1.10,1.35,1.60
229.41,12.28,1.82,2.90,3.28,4.05,3.50,1.10,1.85,0.10
15.39,9.71,0.92,1.99,2.42,3.14,3.50,1.10,1.85,1.10
11.70,10.45,0.76,1.84,2.12,3.01,3.50,1.10,1.85,1.60
75.13,7.60,1.91,3.42,3.53,5.11,3.50,1.60,0.85,0.10
11.49,7.08,0.96,2.49,2.49,4.21,3.50,1.60,0.85,0.60
8.09,8.38,0.75,2.30,2.05,4.01,3.50,1.60,0.85,1.10
6.84,9.59,0.64,2.22,1.80,3.91,3.50,1.60,0.85,1.60
120.35,8.23,1.85,3.13,3.37,4.49,3.50,1.60,1.35,0.10
13.08,5.93,1.09,2.26,2.79,3.61,3.50,1.60,1.35,0.60
8.59,6.74,0.80,2.02,2.21,3.36,3.50,1.60,1.35,1.10
7.08,7.63,0.67,1.90,1.90,3.25,3.50,1.60,1.35,1.60
170.13,8.85,1.84,2.95,3.23,4.10,3.50,1.60,1.85,0.10
7.36,6.54,0.65,1.73,2.08,2.89,3.50,1.60,1.85,1.60
51.45,5.26,2.00,3.54,3.78,5.24,3.50,2.10,0.85,0.10
7.04,4.50,0.83,2.36,2.60,4.07,3.50,2.10,0.85,0.60
5.45,5.67,0.59,2.16,2.02,3.88,3.50,2.10,0.85,1.10
4.89,6.73,0.50,2.10,1.73,3.80,3.50,2.10,0.85,1.60
97.23,6.49,1.95,3.24,3.41,4.60,3.50,2.10,1.35,0.10
5.73,4.51,0.69,1.89,2.27,3.24,3.50,2.10,1.35,1.10
5.02,5.31,0.53,1.79,1.87,3.14,3.50,2.10,1.35,1.60
148.90,7.41,1.92,3.01,3.16,4.17,3.50,2.10,1.85,0.10
5.18,4.51,0.57,1.62,2.12,2.79,3.50,2.10,1.85,1.60
42.20,4.25,2.20,3.74,3.96,5.46,3.50,2.60,0.85,0.10
4.69,3.03,0.74,2.19,2.82,3.91,3.50,2.60,0.85,0.60
4.04,4.09,0.51,2.03,1.98,3.75,3.50,2.60,0.85,1.10
3.80,5.02,0.36,2.00,1.67,3.69,3.50,2.60,0.85,1.60
92.94,5.89,2.07,3.38,3.39,4.73,3.50,2.60,1.35,0.10
3.86,3.94,0.39,1.68,1.83,3.03,3.50,2.60,1.35,1.60
146.46,6.91,1.97,3.09,3.11,4.25,3.50,2.60,1.85,0.10
44.75,4.22,2.48,4.03,3.99,5.74,3.50,3.10,0.85,0.10
3.27,3.11,0.32,1.92,1.95,3.61,3.50,3.10,0.85,1.10
3.20,3.92,0.29,1.88,1.62,3.59,3.50,3.10,0.85,1.60
102.30,5.99,2.22,3.50,3.34,4.86,3.50,3.10,1.35,0.10
3.22,3.06,0.23,1.55,1.83,2.92,3.50,3.10,1.35,1.60
158.56,6.94,2.04,3.17,3.03,4.33,3.50,3.10,1.85,0.10
26.51,6.86,4.29,5.40,5.17,6.56,3.50,3.10,1.85,0.60
59.01,4.95,2.66,4.28,3.90,5.98,3.50,3.60,0.85,0.10
3.00,2.46,0.00,1.77,1.92,3.46,3.50,3.60,0.85,1.10
3.00,3.17,0.00,1.77,1.57,3.48,3.50,3.60,0.85,1.60
122.18,6.52,2.32,3.62,3.28,4.96,3.50,3.60,1.35,0.10
15.27,5.25,3.89,5.18,4.86,6.52,3.50,3.60,1.35,0.60
3.00,2.47,0.00,1.46,1.80,2.81,3.50,3.60,1.35,1.60
22.42,5.83,5.62,6.74,6.51,7.90,3.50,3.60,1.85,0.60
85.16,6.21,2.79,4.44,3.80,6.13,3.50,4.10,0.85,0.10
3.00,2.03,0.00,1.59,1.89,3.32,3.50,4.10,0.85,1.10
3.00,2.65,0.00,1.68,1.51,3.37,3.50,4.10,0.85,1.60
11.07,4.00,3.39,4.64,4.42,5.99,3.50,4.10,1.35,0.60
3.00,2.07,0.00,1.32,1.79,2.70,3.50,4.10,1.35,1.60
7.22,2.35,2.48,3.56,4.09,4.73,3.50,4.10,1.85,0.60
3.00,1.74,0.00,1.48,1.80,3.17,3.50,4.60,0.85,1.10
3.00,2.27,0.00,1.56,1.44,3.26,3.50,4.60,0.85,1.60
15.01,4.84,3.09,4.38,3.97,5.74,3.50,4.60,1.35,0.60
3.00,1.79,0.00,1.23,1.72,2.59,3.50,4.60,1.35,1.60
12.48,3.53,2.47,3.57,3.48,4.73,3.50,4.60,1.85,0.60
2843.26,229.21,2.04,3.63,3.31,5.34,4.00,0.10,0.85,0.10
473.39,229.11,1.59,3.17,2.75,4.88,4.00,0.10,0.85,0.60
262.52,231.49,1.41,3.02,2.55,4.72,4.00,0.10,0.85,1.10
183.49,234.07,1.31,2.93,2.43,4.63,4.00,0.10,0.85,1.60
3013.14,186.54,2.05,3.30,3.39,4.65,4.00,0.10,1.35,0.10
496.06,184.86,1.58,2.84,2.82,4.19,4.00,0.10,1.35,0.60
272.98,186.05,1.43,2.69,2.62,4.03,4.00,0.10,1.35,1.10
190.07,187.67,1.32,2.58,2.49,3.94,4.00,0.10,1.35,1.60
3159.04,162.55,2.06,3.11,3.54,4.26,4.00,0.10,1.85,0.10
517.86,160.30,1.59,2.66,2.93,3.81,4.00,0.10,1.85,0.60
283.61,160.79,1.43,2.50,2.72,3.65,4.00,0.10,1.85,1.10
196.76,161.84,1.33,2.40,2.58,3.56,4.00,0.10,1.85,1.60
408.18,34.23,1.72,3.29,2.95,4.99,4.00,0.60,0.85,0.10
67.41,33.98,1.19,2.76,2.32,4.47,4.00,0.60,0.85,0.60
39.56,35.66,1.02,2.58,2.07,4.30,4.00,0.60,0.85,1.10
29.25,37.39,0.89,2.49,1.92,4.20,4.00,0.60,0.85,1.60
478.92,29.75,1.71,2.97,2.98,4.31,4.00,0.60,1.35,0.10
73.22,28.00,1.20,2.44,2.39,3.79,4.00,0.60,1.35,0.60
41.79,28.92,1.04,2.27,2.14,3.62,4.00,0.60,1.35,1.10
30.55,30.09,0.91,2.16,1.97,3.52,4.00,0.60,1.35,1.60
545.07,27.44,1.72,2.78,3.03,3.93,4.00,0.60,1.85,0.10
78.97,24.82,1.24,2.27,2.46,3.42,4.00,0.60,1.85,0.60
44.30,25.25,1.02,2.09,2.21,3.25,4.00,0.60,1.85,1.10
31.89,26.07,0.93,2.00,2.05,3.14,4.00,0.60,1.85,1.60
185.05,16.26,1.68,3.23,2.98,4.93,4.00,1.10,0.85,0.10
29.97,15.94,1.02,2.63,2.24,4.32,4.00,1.10,0.85,0.60
18.70,17.39,0.85,2.44,1.96,4.14,4.00,1.10,0.85,1.10
14.50,18.81,0.74,2.36,1.78,4.05,4.00,1.10,0.85,1.60
240.59,15.15,1.68,2.93,2.98,4.27,4.00,1.10,1.35,0.10
33.31,13.30,1.05,2.32,2.34,3.66,4.00,1.10,1.35,0.60
19.92,14.13,0.88,2.12,2.03,3.47,4.00,1.10,1.35,1.10
15.16,15.12,0.77,2.03,1.85,3.37,4.00,1.10,1.35,1.60
296.24,14.79,1.65,2.75,2.94,3.90,4.00,1.10,1.85,0.10
37.17,11.97,1.13,2.15,2.44,3.31,4.00,1.10,1.85,0.60
21.25,12.37,0.91,1.96,2.14,3.11,4.00,1.10,1.85,1.10
15.84,13.09,0.80,1.85,1.93,3.00,4.00,1.10,1.85,1.60
105.45,9.69,1.69,3.24,3.12,4.94,4.00,1.60,0.85,0.10
16.61,9.28,0.96,2.51,2.27,4.21,4.00,1.60,0.85,0.60
11.05,10.58,0.75,2.33,1.91,4.03,4.00,1.60,0.85,1.10
9.00,11.81,0.63,2.23,1.71,3.94,4.00,1.60,0.85,1.60
154.54,9.83,1.73,2.96,3.03,4.30,4.00,1.60,1.35,0.10
18.73,7.79,1.04,2.24,2.40,3.58,4.00,1.60,1.35,0.60
11.75,8.57,0.77,2.01,2.01,3.37,4.00,1.60,1.35,1.10
9.38,9.46,0.66,1.92,1.79,3.26,4.00,1.60,1.35,1.60
209.00,10.23,1.70,2.78,2.94,3.93,4.00,1.60,1.85,0.10
21.34,7.10,1.09,2.10,2.59,3.25,4.00,1.60,1.85,0.60
12.55,7.49,0.79,1.86,2.17,3.02,4.00,1.60,1.85,1.10
9.79,8.16,0.70,1.75,1.88,2.90,4.00,1.60,1.85,1.60
68.20,6.48,1.79,3.30,3.32,5.01,4.00,2.10,0.85,0.10
10.06,5.93,0.85,2.41,2.31,4.10,4.00,2.10,0.85,0.60
7.28,7.11,0.66,2.21,1.89,3.92,4.00,2.10,0.85,1.10
6.25,8.20,0.54,2.14,1.65,3.84,4.00,2.10,0.85,1.60
116.06,7.34,1.78,3.03,3.10,4.38,4.00,2.10,1.35,0.10
11.51,4.98,0.93,2.15,2.56,3.50,4.00,2.10,1.35,0.60
7.69,5.72,0.68,1.92,2.02,3.27,4.00,2.10,1.35,1.10
6.46,6.53,0.58,1.82,1.76,3.17,4.00,2.10,1.35,1.60
170.53,8.14,1.77,2.83,2.94,3.99,4.00,2.10,1.85,0.10
8.21,4.98,0.77,1.78,2.28,2.93,4.00,2.10,1.85,1.10
6.70,5.60,0.62,1.65,1.88,2.81,4.00,2.10,1.85,1.60
49.77,4.81,1.93,3.45,3.54,5.14,4.00,2.60,0.85,0.10
6.58,4.00,0.79,2.27,2.43,3.98,4.00,2.60,0.85,0.60
5.18,5.08,0.56,2.10,1.88,3.81,4.00,2.60,0.85,1.10
4.67,6.06,0.49,2.04,1.61,3.74,4.00,2.60,0.85,1.60
99.83,6.17,1.87,3.15,3.16,4.50,4.00,2.60,1.35,0.10
5.40,4.05,0.58,1.81,2.09,3.17,4.00,2.60,1.35,1.10
4.78,4.79,0.52,1.72,1.72,3.07,4.00,2.60,1.35,1.60
157.67,7.22,1.82,2.92,2.92,4.07,4.00,2.60,1.85,0.10
4.91,4.08,0.49,1.55,1.93,2.72,4.00,2.60,1.85,1.60
42.98,4.09,2.10,3.65,3.72,5.36,4.00,3.10,0.85,0.10
4.52,2.81,0.72,2.12,2.60,3.83,4.00,3.10,0.85,0.60
3.94,3.80,0.41,1.99,1.86,3.69,4.00,3.10,0.85,1.10
3.74,4.67,0.35,1.94,1.58,3.65,4.00,3.10,0.85,1.60
99.38,5.82,2.02,3.29,3.17,4.63,4.00,3.10,1.35,0.10
4.05,2.99,0.52,1.71,2.19,3.06,4.00,3.10,1.35,1.10
3.79,3.67,0.38,1.63,1.72,2.98,4.00,3.10,1.35,1.60
160.31,6.95,1.88,2.99,2.89,4.16,4.00,3.10,1.85,0.10
47.28,4.19,2.38,3.92,3.76,5.63,4.00,3.60,0.85,0.10
3.24,2.96,0.32,1.85,1.85,3.56,4.00,3.60,0.85,1.10
3.19,3.73,0.20,1.84,1.53,3.55,4.00,3.60,0.85,1.60
110.94,6.05,2.10,3.41,3.15,4.76,4.00,3.60,1.35,0.10
3.20,2.92,0.23,1.51,1.70,2.88,4.00,3.60,1.35,1.60
176.03,7.11,1.97,3.07,2.85,4.23,4.00,3.60,1.85,0.10
28.97,6.97,4.12,5.25,4.94,6.40,4.00,3.60,1.85,0.60
63.19,4.98,2.56,4.16,3.70,5.86,4.00,4.10,0.85,0.10
3.00,2.38,0.00,1.73,1.83,3.43,4.00,4.10,0.85,1.10
3.00,3.06,0.00,1.73,1.49,3.45,4.00,4.10,0.85,1.60
134.32,6.66,2.21,3.52,3.10,4.86,4.00,4.10,1.35,0.10
17.28,5.50,3.76,5.03,4.64,6.38,4.00,4.10,1.35,0.60
3.00,2.39,0.00,1.42,1.70,2.78,4.00,4.10,1.35,1.60
26.68,6.33,5.41,6.54,6.22,7.70,4.00,4.10,1.85,0.60
91.39,6.26,2.67,4.31,3.62,6.01,4.00,4.60,0.85,0.10
3.00,1.99,0.00,1.57,1.81,3.29,4.00,4.60,0.85,1.10
3.00,2.59,0.00,1.63,1.45,3.34,4.00,4.60,0.85,1.60
12.06,4.09,3.27,4.53,4.23,5.88,4.00,4.60,1.35,0.60
3.00,2.03,0.00,1.31,1.66,2.67,4.00,4.60,1.35,1.60
7.50,2.34,2.38,3.47,3.87,4.62,4.00,4.60,1.85,0.60
3975.66,288.12,1.89,3.50,3.01,5.19,4.50,0.10,0.85,0.10
662.74,287.96,1.47,3.08,2.52,4.79,4.50,0.10,0.85,0.60
365.55,290.24,1.32,2.93,2.35,4.65,4.50,0.10,0.85,1.10
254.31,292.81,1.26,2.87,2.24,4.56,4.50,0.10,0.85,1.60
4163.94,233.53,1.86,3.15,3.07,4.50,4.50,0.10,1.35,0.10
687.09,231.83,1.46,2.74,2.57,4.09,4.50,0.10,1.35,0.60
378.18,232.97,1.34,2.61,2.39,3.96,4.50,0.10,1.35,1.10
262.09,234.56,1.27,2.52,2.28,3.87,4.50,0.10,1.35,1.60
4350.32,203.00,1.89,2.96,3.14,4.11,4.50,0.10,1.85,0.10
712.93,200.63,1.48,2.55,2.63,3.71,4.50,0.10,1.85,0.60
389.66,201.14,1.33,2.42,2.45,3.57,4.50,0.10,1.85,1.10
269.70,202.16,1.28,2.33,2.33,3.49,4.50,0.10,1.85,1.60
567.47,42.98,1.60,3.17,2.69,4.88,4.50,0.60,0.85,0.10
93.72,42.75,1.15,2.72,2.14,4.42,4.50,0.60,0.85,0.60
54.21,44.39,0.99,2.58,1.93,4.27,4.50,0.60,0.85,1.10
39.55,46.11,0.86,2.47,1.81,4.19,4.50,0.60,0.85,1.60
647.51,36.77,1.57,2.84,2.70,4.19,4.50,0.60,1.35,0.10
100.93,35.08,1.12,2.39,2.18,3.74,4.50,0.60,1.35,0.60
56.90,35.97,1.00,2.24,1.98,3.59,4.50,0.60,1.35,1.10
41.14,37.12,0.87,2.15,1.84,3.50,4.50,0.60,1.35,1.60
721.26,33.51,1.61,2.66,2.73,3.81,4.50,0.60,1.85,0.10
107.53,30.96,1.17,2.21,2.23,3.36,4.50,0.60,1.85,0.60
60.03,31.38,0.98,2.05,2.03,3.21,4.50,0.60,1.85,1.10
42.81,32.17,0.88,1.97,1.88,3.12,4.50,0.60,1.85,1.60
257.53,20.48,1.52,3.11,2.70,4.82,4.50,1.10,0.85,0.10
41.62,20.18,0.97,2.58,2.08,4.29,4.50,1.10,0.85,0.60
25.20,21.61,0.80,2.43,1.83,4.14,4.50,1.10,0.85,1.10
19.29,23.03,0.74,2.33,1.69,4.05,4.50,1.10,0.85,1.60
318.44,18.49,1.54,2.80,2.70,4.15,4.50,1.10,1.35,0.10
46.02,16.77,1.06,2.27,2.13,3.63,4.50,1.10,1.35,0.60
26.81,17.57,0.83,2.11,1.88,3.46,4.50,1.10,1.35,1.10
20.08,18.56,0.79,2.02,1.72,3.37,4.50,1.10,1.35,1.60
382.06,17.69,1.55,2.61,2.68,3.77,4.50,1.10,1.85,0.10
50.35,15.01,1.02,2.11,2.19,3.26,4.50,1.10,1.85,0.60
28.63,15.39,0.87,1.94,1.94,3.09,4.50,1.10,1.85,1.10
21.02,16.09,0.78,1.84,1.78,2.99,4.50,1.10,1.85,1.60
145.17,12.20,1.58,3.11,2.79,4.81,4.50,1.60,0.85,0.10
23.40,11.86,0.95,2.50,2.08,4.20,4.50,1.60,0.85,0.60
14.89,13.15,0.79,2.34,1.80,4.04,4.50,1.60,0.85,1.10
11.83,14.40,0.66,2.23,1.62,3.95,4.50,1.60,0.85,1.60
199.44,11.80,1.58,2.81,2.75,4.16,4.50,1.60,1.35,0.10
26.08,9.94,1.00,2.19,2.16,3.55,4.50,1.60,1.35,0.60
15.86,10.69,0.76,2.02,1.86,3.37,4.50,1.60,1.35,1.10
12.33,11.58,0.68,1.93,1.68,3.27,4.50,1.60,1.35,1.60
257.75,11.90,1.58,2.63,2.70,3.79,4.50,1.60,1.85,0.10
29.39,9.01,1.01,2.05,2.23,3.20,4.50,1.60,1.85,0.60
16.98,9.38,0.80,1.85,1.95,3.01,4.50,1.60,1.85,1.10
12.87,10.03,0.71,1.75,1.74,2.90,4.50,1.60,1.85,1.60
92.32,8.08,1.61,3.14,2.95,4.84,4.50,2.10,0.85,0.10
14.20,7.64,0.86,2.41,2.11,4.11,4.50,2.10,0.85,0.60
9.67,8.82,0.71,2.23,1.77,3.94,4.50,2.10,0.85,1.10
8.03,9.94,0.59,2.17,1.58,3.86,4.50,2.10,0.85,1.60
141.78,8.50,1.60,2.86,2.84,4.22,4.50,2.10,1.35,0.10
16.15,6.43,0.95,2.13,2.24,3.49,4.50,2.10,1.35,0.60
10.31,7.15,0.72,1.94,1.86,3.28,4.50,2.10,1.35,1.10
8.32,7.96,0.63,1.83,1.65,3.19,4.50,2.10,1.35,1.60
200.12,9.11,1.61,2.68,2.72,3.84,4.50,2.10,1.85,0.10
18.51,5.89,0.96,2.00,2.40,3.16,4.50,2.10,1.85,0.60
11.02,6.26,0.74,1.77,1.98,2.93,4.50,2.10,1.85,1.10
8.68,6.87,0.61,1.67,1.73,2.82,4.50,2.10,1.85,1.60
63.39,5.77,1.74,3.21,3.16,4.92,4.50,2.60,0.85,0.10
9.18,5.18,0.79,2.31,2.19,4.02,4.50,2.60,0.85,0.60
6.75,6.28,0.63,2.14,1.77,3.85,4.50,2.60,0.85,1.10
